,date,avg_wind_speed_pred,avg_wind_speed
0,2021/06/27,3.3368,1.8
1,2021/06/28,3.1804,1.9
2,2021/06/29,2.7755999999999994,2.5
3,2021/06/30,2.7203999999999997,2.2
4,2021/07/01,2.8124,2.9999999999999996
5,2021/07/02,2.3708,2.1
6,2021/07/03,2.8124,1.7
7,2021/07/04,3.0332,1.7
8,2021/07/05,3.0791999999999997,2.3
9,2021/07/06,2.8031999999999995,2.1
10,2021/07/07,2.8124,1.8
11,2021/07/08,3.2816,1.6
12,2021/07/09,3.1988,1.8
13,2021/07/10,2.9595999999999996,2.2
14,2021/07/11,2.8583999999999996,2.5
15,2021/07/12,2.4903999999999997,2.0
16,2021/07/13,2.9227999999999996,1.9
17,2021/07/14,2.9595999999999996,1.4
18,2021/07/15,3.5116,1.8
19,2021/07/16,3.0791999999999997,2.8
20,2021/07/17,2.4903999999999997,3.4000000000000004
21,2021/07/18,2.2512,3.1
22,2021/07/19,2.3432,2.3
23,2021/07/20,2.7847999999999997,1.8
24,2021/07/21,3.0608,2.6
25,2021/07/22,2.5823999999999994,2.4
26,2021/07/23,2.8124,2.3
27,2021/07/24,2.4627999999999997,2.2
28,2021/07/25,2.7755999999999994,2.2
29,2021/07/26,2.7755999999999994,2.2
30,2021/07/27,2.932,2.8
31,2021/07/28,2.5547999999999997,2.2
32,2021/07/29,2.6743999999999994,2.2
33,2021/07/30,2.7387999999999995,2.1
34,2021/07/31,3.1344,2.0
35,2021/08/01,2.7939999999999996,1.8
36,2021/08/02,3.0056,2.1
37,2021/08/03,2.9135999999999997,2.1
38,2021/08/04,2.8675999999999995,2.1
39,2021/08/05,2.7479999999999998,2.1
40,2021/08/06,2.7479999999999998,3.6
41,2021/08/07,2.1776,3.6
42,2021/08/08,2.3247999999999998,2.6
43,2021/08/09,2.4536,5.1
44,2021/08/10,2.0396,3.7000000000000006
45,2021/08/11,2.1224,2.3
46,2021/08/12,2.84,1.8
47,2021/08/13,3.1528,2.1
48,2021/08/14,2.8307999999999995,4.0
49,2021/08/15,2.0396,2.1
50,2021/08/16,2.8031999999999995,1.8
51,2021/08/17,3.0884,1.4
52,2021/08/18,3.346,1.7
53,2021/08/19,3.1159999999999997,1.4999999999999998
54,2021/08/20,3.3828,1.8
55,2021/08/21,3.0608,1.7
56,2021/08/22,3.1435999999999997,1.9
57,2021/08/23,3.0056,2.0
58,2021/08/24,2.9871999999999996,2.4
59,2021/08/25,2.6927999999999996,2.5
60,2021/08/26,2.9044,2.1
61,2021/08/27,2.9044,2.3
62,2021/08/28,2.7295999999999996,2.8
63,2021/08/29,2.3708,2.2
64,2021/08/30,2.9595999999999996,2.4
65,2021/08/31,2.564,2.6
66,2021/09/01,2.5456,2.5
67,2021/09/02,2.6191999999999993,2.4
68,2021/09/03,2.6007999999999996,1.8
69,2021/09/04,2.9779999999999998,2.2
70,2021/09/05,2.8583999999999996,2.0
71,2021/09/06,3.0608,2.8
72,2021/09/07,2.7019999999999995,2.3
73,2021/09/08,2.7663999999999995,2.2
74,2021/09/09,2.6375999999999995,2.4
75,2021/09/10,2.564,2.2
76,2021/09/11,2.6559999999999997,1.4999999999999998
77,2021/09/12,3.3,1.1
78,2021/09/13,3.6863999999999995,2.2
79,2021/09/14,2.7571999999999997,1.8
80,2021/09/15,2.9412,2.5
81,2021/09/16,2.5915999999999997,2.0
82,2021/09/17,3.0515999999999996,2.0
83,2021/09/18,2.8675999999999995,2.7
84,2021/09/19,2.3615999999999997,2.5
85,2021/09/20,2.5456,2.0
86,2021/09/21,3.0332,2.6
87,2021/09/22,2.6375999999999995,2.0
88,2021/09/23,2.8124,2.5
89,2021/09/24,2.5915999999999997,2.9
90,2021/09/25,2.2144,2.4
91,2021/09/26,2.5364,3.2
92,2021/09/27,2.3432,3.2
93,2021/09/28,2.3708,1.9
94,2021/09/29,2.8951999999999996,2.0
95,2021/09/30,2.8491999999999997,2.8
96,2021/10/01,2.4168,3.4000000000000004
97,2021/10/02,2.1868,2.2
98,2021/10/03,2.8675999999999995,1.9
99,2021/10/04,2.9135999999999997,1.7
100,2021/10/05,3.1159999999999997,1.9
101,2021/10/06,2.8951999999999996,2.1
102,2021/10/07,2.9688,2.0
103,2021/10/08,2.9227999999999996,1.7
104,2021/10/09,3.1344,1.9
105,2021/10/10,2.9412,1.7
106,2021/10/11,2.932,2.0
107,2021/10/12,2.8124,2.9
108,2021/10/13,2.4352,2.9999999999999996
109,2021/10/14,2.4076,2.6
110,2021/10/15,2.7295999999999996,2.4
111,2021/10/16,2.5364,2.4
112,2021/10/17,2.4903999999999997,3.8000000000000003
113,2021/10/18,2.1132,2.1
114,2021/10/19,3.0423999999999998,1.9
115,2021/10/20,3.0884,2.9999999999999996
116,2021/10/21,2.4352,1.7
117,2021/10/22,3.3276,2.1
118,2021/10/23,2.7663999999999995,2.9
119,2021/10/24,2.4444,1.9
120,2021/10/25,3.0056,3.1
121,2021/10/26,2.2696,1.6
122,2021/10/27,3.254,1.3
123,2021/10/28,3.5300000000000002,2.4
124,2021/10/29,2.6007999999999996,2.3
125,2021/10/30,2.8583999999999996,1.4
126,2021/10/31,3.3552,1.8
127,2021/11/01,3.0976,1.6
128,2021/11/02,3.0884,1.9
129,2021/11/03,2.9779999999999998,1.8
130,2021/11/04,3.0884,1.7
131,2021/11/05,3.1252,1.4999999999999998
132,2021/11/06,3.162,2.0
133,2021/11/07,2.7387999999999995,4.0
134,2021/11/08,2.0947999999999998,3.900000000000001
135,2021/11/09,1.966,2.0
136,2021/11/10,3.0608,3.6
137,2021/11/11,2.242,2.2
138,2021/11/12,2.8491999999999997,2.3
139,2021/11/13,2.4812,1.6
140,2021/11/14,3.1528,1.4999999999999998
141,2021/11/15,3.2448,1.4999999999999998
142,2021/11/16,3.392,1.6
143,2021/11/17,3.1435999999999997,1.2
144,2021/11/18,3.7231999999999994,1.6
145,2021/11/19,3.1804,1.3
146,2021/11/20,3.5392,1.8
147,2021/11/21,3.1435999999999997,1.4
148,2021/11/22,3.4104,2.0
149,2021/11/23,2.7755999999999994,3.4000000000000004
150,2021/11/24,2.2696,3.7000000000000006
151,2021/11/25,2.0488,2.2
152,2021/11/26,2.9135999999999997,2.6
153,2021/11/27,2.5364,2.7
154,2021/11/28,2.5547999999999997,1.7
155,2021/11/29,3.0884,1.7
156,2021/11/30,3.0884,2.7
157,2021/12/01,2.6283999999999996,4.300000000000001
158,2021/12/02,2.1039999999999996,1.8
159,2021/12/03,2.9227999999999996,1.9
160,2021/12/04,2.932,2.8
161,2021/12/05,2.5272,2.0
162,2021/12/06,3.0147999999999997,2.0
163,2021/12/07,2.7847999999999997,1.2
164,2021/12/08,3.7507999999999995,2.6
165,2021/12/09,2.4903999999999997,1.2
166,2021/12/10,3.5852000000000004,1.4999999999999998
167,2021/12/11,3.3092,1.0
168,2021/12/12,4.1464,2.2
169,2021/12/13,2.7939999999999996,3.1
170,2021/12/14,2.3432,1.3
171,2021/12/15,3.4656000000000002,1.6
172,2021/12/16,3.1068,1.4
173,2021/12/17,3.2448,3.900000000000001
174,2021/12/18,2.0947999999999998,2.7
175,2021/12/19,2.4536,3.7000000000000006
176,2021/12/20,2.1592,2.8
177,2021/12/21,2.5547999999999997,1.6
178,2021/12/22,3.0976,2.1
179,2021/12/23,2.6743999999999994,1.3
180,2021/12/24,3.4196,1.2
181,2021/12/25,3.5024,3.2
182,2021/12/26,2.472,3.7000000000000006
183,2021/12/27,2.2052,4.1
184,2021/12/28,2.0028,2.1
185,2021/12/29,2.9412,1.3
186,2021/12/30,3.5668,3.8000000000000003
187,2021/12/31,2.1776,4.6
188,2022/01/01,2.012,2.3
189,2022/01/02,2.9964,1.4999999999999998
190,2022/01/03,3.3,1.8
191,2022/01/04,2.9688,2.9999999999999996
192,2022/01/05,2.4444,2.0
193,2022/01/06,2.7847999999999997,1.6
194,2022/01/07,3.2448,2.1
195,2022/01/08,2.7571999999999997,1.1
196,2022/01/09,3.741599999999999,1.2
197,2022/01/10,3.5392,1.3
198,2022/01/11,3.5208000000000004,2.6
199,2022/01/12,2.6007999999999996,2.5
200,2022/01/13,2.8307999999999995,4.7
201,2022/01/14,2.0028,2.6
202,2022/01/15,2.7203999999999997,1.2
203,2022/01/16,3.7783999999999995,1.6
204,2022/01/17,3.3368,3.4000000000000004
205,2022/01/18,2.1684,2.8
206,2022/01/19,2.3063999999999996,1.6
207,2022/01/20,3.2632,2.9999999999999996
208,2022/01/21,2.2144,2.4
209,2022/01/22,2.84,1.8
210,2022/01/23,3.2632,2.2
211,2022/01/24,2.7571999999999997,2.8
212,2022/01/25,2.5364,1.3
213,2022/01/26,3.438,1.7
214,2022/01/27,3.1435999999999997,1.9
215,2022/01/28,3.0423999999999998,2.0
216,2022/01/29,2.9412,1.8
217,2022/01/30,3.0608,2.0
218,2022/01/31,2.8491999999999997,1.8
219,2022/02/01,3.0884,2.7
220,2022/02/02,2.6099999999999994,2.6
221,2022/02/03,2.7387999999999995,2.7
222,2022/02/04,2.518,2.7
223,2022/02/05,2.6467999999999994,4.200000000000001
224,2022/02/06,2.1132,3.4000000000000004
225,2022/02/07,2.2512,1.7
226,2022/02/08,2.9871999999999996,1.7
227,2022/02/09,2.9135999999999997,2.2
228,2022/02/10,2.8583999999999996,1.6
229,2022/02/11,3.2079999999999997,1.6
230,2022/02/12,3.346,1.6
231,2022/02/13,3.3552,2.4
232,2022/02/14,2.564,2.0
233,2022/02/15,2.9595999999999996,2.4
234,2022/02/16,2.6007999999999996,3.6
235,2022/02/17,2.15,3.3
236,2022/02/18,2.4903999999999997,2.0
237,2022/02/19,2.8675999999999995,2.1
238,2022/02/20,2.6375999999999995,2.7
239,2022/02/21,2.4076,2.9999999999999996
240,2022/02/22,2.5915999999999997,3.5
241,2022/02/23,2.15,2.0
242,2022/02/24,2.9227999999999996,1.8
243,2022/02/25,3.0147999999999997,2.2
244,2022/02/26,2.7203999999999997,1.8
245,2022/02/27,3.2079999999999997,2.5
246,2022/02/28,2.518,1.6
247,2022/03/01,3.2172,1.6
248,2022/03/02,3.3,1.7
249,2022/03/03,3.1712,2.9999999999999996
250,2022/03/04,2.4536,1.4
251,2022/03/05,3.4104,2.7
252,2022/03/06,2.5272,2.9
253,2022/03/07,2.2328,2.5
254,2022/03/08,2.5732,1.8
255,2022/03/09,2.9412,1.6
256,2022/03/10,3.162,1.4999999999999998
257,2022/03/11,3.4288000000000003,1.8
258,2022/03/12,3.1896,1.8
259,2022/03/13,3.1159999999999997,2.2
260,2022/03/14,2.7111999999999994,2.1
261,2022/03/15,2.8215999999999997,2.8
262,2022/03/16,2.5272,2.4
263,2022/03/17,2.7387999999999995,3.6
264,2022/03/18,2.1224,4.4
265,2022/03/19,2.0488,2.8
266,2022/03/20,2.4903999999999997,2.3
267,2022/03/21,2.8768,2.0
268,2022/03/22,2.932,2.9999999999999996
269,2022/03/23,2.3247999999999998,1.9
270,2022/03/24,2.8031999999999995,2.3
271,2022/03/25,2.6927999999999996,1.8
272,2022/03/26,3.0332,1.8
273,2022/03/27,3.07,2.5
274,2022/03/28,2.4996,3.6
275,2022/03/29,2.0580000000000003,1.8
276,2022/03/30,2.8675999999999995,1.8
277,2022/03/31,3.2356,2.4
278,2022/04/01,2.7203999999999997,4.900000000000001
279,2022/04/02,1.92,1.9
280,2022/04/03,3.0056,3.7000000000000006
281,2022/04/04,2.3615999999999997,3.2
282,2022/04/05,2.1224,1.7
283,2022/04/06,2.9871999999999996,2.0
284,2022/04/07,3.1068,2.8
285,2022/04/08,2.5364,2.1
286,2022/04/09,2.6191999999999993,2.1
287,2022/04/10,2.7939999999999996,1.7
288,2022/04/11,3.1896,1.7
289,2022/04/12,3.0147999999999997,2.0
290,2022/04/13,2.8859999999999997,2.0
291,2022/04/14,2.9044,3.2
292,2022/04/15,2.3524,4.0
293,2022/04/16,2.1408,4.1
294,2022/04/17,2.1039999999999996,2.4
295,2022/04/18,2.6007999999999996,2.4
296,2022/04/19,2.5732,2.2
297,2022/04/20,2.7479999999999998,2.4
298,2022/04/21,2.6099999999999994,1.8
299,2022/04/22,3.1528,2.5
300,2022/04/23,2.6283999999999996,1.9
301,2022/04/24,3.0332,2.0
302,2022/04/25,2.8031999999999995,1.7
303,2022/04/26,3.2632,3.2
304,2022/04/27,2.1959999999999997,3.4000000000000004
305,2022/04/28,2.2236,2.9
306,2022/04/29,2.2604,3.3
307,2022/04/30,2.1776,2.6
308,2022/05/01,2.6283999999999996,2.3
309,2022/05/02,2.7663999999999995,2.4
310,2022/05/03,2.7755999999999994,1.8
311,2022/05/04,3.0056,2.0
312,2022/05/05,2.8859999999999997,1.7
313,2022/05/06,3.1159999999999997,1.8
314,2022/05/07,3.1528,2.6
315,2022/05/08,2.5732,3.8000000000000003
316,2022/05/09,2.1684,2.5
317,2022/05/10,2.7755999999999994,2.4
318,2022/05/11,2.6467999999999994,2.2
319,2022/05/12,2.84,2.4
320,2022/05/13,2.6927999999999996,1.9
321,2022/05/14,2.8307999999999995,2.6
322,2022/05/15,2.7479999999999998,1.7
323,2022/05/16,3.1344,1.9
324,2022/05/17,3.2079999999999997,1.3
325,2022/05/18,3.6311999999999993,1.7
326,2022/05/19,3.07,1.8
327,2022/05/20,2.9503999999999997,1.3
328,2022/05/21,3.392,2.1
329,2022/05/22,2.6283999999999996,2.3
330,2022/05/23,2.7847999999999997,2.5
331,2022/05/24,2.7203999999999997,2.6
332,2022/05/25,2.5364,2.1
333,2022/05/26,3.1252,2.0
334,2022/05/27,2.9595999999999996,2.5
335,2022/05/28,2.6743999999999994,2.7
336,2022/05/29,2.4996,1.9
337,2022/05/30,2.9688,2.1
338,2022/05/31,2.84,2.6
339,2022/06/01,2.6559999999999997,1.4999999999999998
340,2022/06/02,3.2172,2.0
341,2022/06/03,2.8859999999999997,2.7
342,2022/06/04,2.4536,2.9999999999999996
343,2022/06/05,2.4352,2.1
344,2022/06/06,2.8215999999999997,2.9999999999999996
345,2022/06/07,2.4352,3.1
346,2022/06/08,2.3339999999999996,1.9
347,2022/06/09,3.0147999999999997,2.9
348,2022/06/10,2.4812,2.1
349,2022/06/11,2.8951999999999996,2.6
350,2022/06/12,2.5732,3.5
351,2022/06/13,2.1776,2.4
352,2022/06/14,2.5915999999999997,4.1
353,2022/06/15,2.0396,2.6
354,2022/06/16,2.4996,1.8
355,2022/06/17,2.8307999999999995,2.0
356,2022/06/18,2.8583999999999996,1.8
357,2022/06/19,3.0332,2.2
358,2022/06/20,2.6467999999999994,2.0
359,2022/06/21,2.84,1.4999999999999998
360,2022/06/22,3.346,2.0
361,2022/06/23,2.8491999999999997,2.1
362,2022/06/24,2.8031999999999995,4.7
