,date,avg_wind_speed_pred,avg_wind_speed
363,2022/06/25,2.0028,2.9
364,2022/06/26,2.4627999999999997,2.1
365,2022/06/27,2.8124,2.1
366,2022/06/28,2.9227999999999996,2.7
367,2022/06/29,2.6559999999999997,2.9999999999999996
368,2022/06/30,2.3891999999999998,2.2
369,2022/07/01,2.7939999999999996,2.0
370,2022/07/02,2.8951999999999996,2.5
371,2022/07/03,2.6099999999999994,1.8
372,2022/07/04,3.0423999999999998,1.2
373,2022/07/05,3.677199999999999,1.7
374,2022/07/06,3.1712,2.5
375,2022/07/07,2.5456,2.3
376,2022/07/08,2.7571999999999997,2.3
377,2022/07/09,2.8491999999999997,2.3
378,2022/07/10,2.8859999999999997,1.8
379,2022/07/11,3.2356,2.2
380,2022/07/12,2.6835999999999993,2.0
381,2022/07/13,2.7939999999999996,2.1
382,2022/07/14,2.7203999999999997,1.4999999999999998
383,2022/07/15,3.3736,1.9
384,2022/07/16,3.0056,1.6
385,2022/07/17,3.254,2.7
386,2022/07/18,2.4903999999999997,2.3
387,2022/07/19,2.8124,3.1
388,2022/07/20,2.4076,2.1
389,2022/07/21,2.8307999999999995,1.7
390,2022/07/22,2.8951999999999996,3.6
391,2022/07/23,2.2144,2.9999999999999996
392,2022/07/24,2.1315999999999997,2.3
393,2022/07/25,2.9412,2.1
394,2022/07/26,2.8491999999999997,2.3
395,2022/07/27,2.7295999999999996,2.2
396,2022/07/28,2.7571999999999997,2.1
397,2022/07/29,2.8675999999999995,1.7
398,2022/07/30,3.0976,2.4
399,2022/07/31,2.5088,2.4
400,2022/08/01,2.5823999999999994,2.7
401,2022/08/02,2.5732,2.4
402,2022/08/03,2.7571999999999997,2.5
403,2022/08/04,2.4536,2.8
404,2022/08/05,2.6099999999999994,1.7
405,2022/08/06,3.1988,1.7
406,2022/08/07,3.0884,2.0
407,2022/08/08,3.0056,2.3
408,2022/08/09,2.7663999999999995,2.8
409,2022/08/10,2.5547999999999997,2.5
410,2022/08/11,2.7203999999999997,2.4
411,2022/08/12,2.84,2.0
412,2022/08/13,3.07,2.8
413,2022/08/14,2.5456,3.2
414,2022/08/15,2.3524,2.9999999999999996
415,2022/08/16,2.6007999999999996,3.7000000000000006
416,2022/08/17,2.2604,2.0
417,2022/08/18,2.9135999999999997,2.7
418,2022/08/19,2.4903999999999997,2.5
419,2022/08/20,2.6743999999999994,2.1
420,2022/08/21,2.932,2.3
421,2022/08/22,2.6743999999999994,2.2
422,2022/08/23,2.9964,1.9
423,2022/08/24,3.0608,2.5
424,2022/08/25,2.6375999999999995,2.1
425,2022/08/26,2.8491999999999997,2.2
426,2022/08/27,2.932,2.2
427,2022/08/28,2.6099999999999994,3.6
428,2022/08/29,2.15,2.6
429,2022/08/30,2.6191999999999993,2.1
430,2022/08/31,2.8583999999999996,1.9
431,2022/09/01,2.9503999999999997,2.3
432,2022/09/02,2.8491999999999997,2.8
433,2022/09/03,2.4812,2.3
434,2022/09/04,2.7663999999999995,2.0
435,2022/09/05,2.8583999999999996,2.4
436,2022/09/06,2.8124,4.300000000000001
437,2022/09/07,2.0764,3.6
438,2022/09/08,2.1868,2.9
439,2022/09/09,2.2788,2.7
440,2022/09/10,2.4259999999999997,2.8
441,2022/09/11,2.6375999999999995,2.0
442,2022/09/12,2.7019999999999995,2.7
443,2022/09/13,2.5272,3.900000000000001
444,2022/09/14,2.012,3.6
445,2022/09/15,1.9936,2.9
446,2022/09/16,2.4168,3.7000000000000006
447,2022/09/17,1.9476,5.6
448,2022/09/18,2.564,4.200000000000001
449,2022/09/19,2.0947999999999998,4.4
450,2022/09/20,1.9936,4.1
451,2022/09/21,2.1315999999999997,3.4000000000000004
452,2022/09/22,2.4536,4.0
453,2022/09/23,2.0396,2.9
454,2022/09/24,2.2696,3.1
455,2022/09/25,2.3247999999999998,1.9
456,2022/09/26,3.0791999999999997,1.7
457,2022/09/27,3.1988,2.9999999999999996
458,2022/09/28,2.3156,2.6
459,2022/09/29,2.6835999999999993,2.3
460,2022/09/30,2.8951999999999996,2.8
461,2022/10/01,2.4903999999999997,2.1
462,2022/10/02,3.07,2.1
463,2022/10/03,3.1712,1.7
464,2022/10/04,3.1344,2.7
465,2022/10/05,2.7019999999999995,4.200000000000001
466,2022/10/06,2.0028,2.8
467,2022/10/07,2.3891999999999998,1.7
468,2022/10/08,3.2079999999999997,2.9
469,2022/10/09,2.4444,3.2
470,2022/10/10,2.2604,2.2
471,2022/10/11,2.84,2.8
472,2022/10/12,2.3156,2.0
473,2022/10/13,2.8307999999999995,3.1
474,2022/10/14,2.3339999999999996,2.8
475,2022/10/15,2.4996,2.4
476,2022/10/16,2.7479999999999998,1.9
477,2022/10/17,2.932,1.2
478,2022/10/18,3.5300000000000002,3.1
479,2022/10/19,2.5088,2.5
480,2022/10/20,2.7111999999999994,1.8
481,2022/10/21,3.0884,2.0
482,2022/10/22,2.7387999999999995,1.6
483,2022/10/23,3.3368,1.9
484,2022/10/24,2.9688,2.8
485,2022/10/25,2.6191999999999993,2.8
486,2022/10/26,2.5364,1.8
487,2022/10/27,3.1896,1.4999999999999998
488,2022/10/28,3.2448,2.1
489,2022/10/29,2.8215999999999997,2.9
490,2022/10/30,2.472,1.9
491,2022/10/31,3.0423999999999998,2.4
492,2022/11/01,2.7663999999999995,3.7000000000000006
493,2022/11/02,2.0396,1.9
494,2022/11/03,2.9871999999999996,2.0
495,2022/11/04,3.024,2.4
496,2022/11/05,2.7019999999999995,1.9
497,2022/11/06,3.0056,2.0
498,2022/11/07,3.1159999999999997,1.9
499,2022/11/08,2.8583999999999996,1.7
500,2022/11/09,3.2356,1.3
501,2022/11/10,3.4656000000000002,1.7
502,2022/11/11,2.9964,1.4
503,2022/11/12,3.5024,1.4
504,2022/11/13,3.2079999999999997,1.6
505,2022/11/14,3.2264,2.4
506,2022/11/15,2.564,1.7
507,2022/11/16,3.1344,2.1
508,2022/11/17,2.9871999999999996,1.1
509,2022/11/18,3.9347999999999996,1.4999999999999998
510,2022/11/19,3.254,1.7
511,2022/11/20,3.2172,4.300000000000001
512,2022/11/21,2.0488,1.6
513,2022/11/22,3.162,1.6
514,2022/11/23,3.162,2.2
515,2022/11/24,2.7939999999999996,2.2
516,2022/11/25,2.9503999999999997,1.0
517,2022/11/26,4.3304,1.1
518,2022/11/27,3.6679999999999993,1.9
519,2022/11/28,2.8951999999999996,1.4999999999999998
520,2022/11/29,3.3644000000000003,1.6
521,2022/11/30,3.2079999999999997,2.9
522,2022/12/01,2.4444,2.1
523,2022/12/02,2.8215999999999997,2.0
524,2022/12/03,3.0056,1.4999999999999998
525,2022/12/04,3.162,1.4
526,2022/12/05,3.4196,1.4999999999999998
527,2022/12/06,3.346,2.1
528,2022/12/07,2.9595999999999996,2.2
529,2022/12/08,2.7295999999999996,2.3
530,2022/12/09,2.7203999999999997,1.2
531,2022/12/10,3.5943999999999994,1.4
532,2022/12/11,3.4288000000000003,2.4
533,2022/12/12,2.5272,1.6
534,2022/12/13,3.2724,2.6
535,2022/12/14,2.7479999999999998,4.300000000000001
536,2022/12/15,1.966,2.6
537,2022/12/16,2.5823999999999994,1.9
538,2022/12/17,3.2264,1.1
539,2022/12/18,3.9071999999999996,3.6
540,2022/12/19,2.2144,3.6
541,2022/12/20,2.2144,1.6
542,2022/12/21,3.1159999999999997,2.2
543,2022/12/22,2.7939999999999996,3.5
544,2022/12/23,2.2512,5.0
545,2022/12/24,1.8463999999999998,3.2
546,2022/12/25,2.2788,2.4
547,2022/12/26,2.8124,2.0
548,2022/12/27,2.7939999999999996,1.7
549,2022/12/28,3.2448,1.6
550,2022/12/29,3.0884,2.3
551,2022/12/30,2.7663999999999995,1.8
552,2022/12/31,2.9135999999999997,1.8
553,2023/01/01,3.1988,2.9
554,2023/01/02,2.3247999999999998,1.9
555,2023/01/03,2.8859999999999997,1.7
556,2023/01/04,3.07,2.9
557,2023/01/05,2.3432,1.8
558,2023/01/06,3.2356,1.6
559,2023/01/07,3.2908,1.8
560,2023/01/08,2.9871999999999996,1.9
561,2023/01/09,3.0147999999999997,1.7
562,2023/01/10,3.1159999999999997,2.7
563,2023/01/11,2.3708,1.1
564,2023/01/12,3.769199999999999,1.2
565,2023/01/13,3.704799999999999,1.4999999999999998
566,2023/01/14,3.2079999999999997,2.0
567,2023/01/15,2.9688,2.0
568,2023/01/16,3.0332,3.2
569,2023/01/17,2.3708,1.9
570,2023/01/18,3.0056,1.7
571,2023/01/19,3.1712,1.7
572,2023/01/20,3.0791999999999997,2.5
573,2023/01/21,2.7019999999999995,2.4
574,2023/01/22,2.7939999999999996,1.4
575,2023/01/23,3.2816,1.6
576,2023/01/24,3.0608,3.4000000000000004
577,2023/01/25,2.0764,2.7
578,2023/01/26,2.7387999999999995,2.7
579,2023/01/27,2.5915999999999997,2.0
580,2023/01/28,3.0515999999999996,2.7
581,2023/01/29,2.4903999999999997,2.8
582,2023/01/30,2.4168,2.9
583,2023/01/31,2.4352,1.6
584,2023/02/01,3.1159999999999997,1.4
585,2023/02/02,3.392,2.8
586,2023/02/03,2.5364,1.0
587,2023/02/04,3.9899999999999998,2.0
588,2023/02/05,2.9595999999999996,1.3
589,2023/02/06,3.5208000000000004,1.3
590,2023/02/07,3.5300000000000002,1.4
591,2023/02/08,3.4748,2.3
592,2023/02/09,2.5732,2.8
593,2023/02/10,2.4168,2.9
594,2023/02/11,2.4168,2.2
595,2023/02/12,2.8491999999999997,1.6
596,2023/02/13,3.2448,3.1
597,2023/02/14,2.3063999999999996,3.1
598,2023/02/15,2.2512,3.1
599,2023/02/16,2.2788,1.9
600,2023/02/17,3.0147999999999997,1.4999999999999998
601,2023/02/18,3.3828,1.7
602,2023/02/19,3.0056,1.9
603,2023/02/20,3.0791999999999997,2.6
604,2023/02/21,2.4352,3.3
605,2023/02/22,2.4168,1.4999999999999998
606,2023/02/23,3.254,1.6
607,2023/02/24,3.0976,1.3
608,2023/02/25,3.6035999999999992,3.3
609,2023/02/26,2.1868,2.0
610,2023/02/27,2.9412,1.3
611,2023/02/28,3.5484000000000004,2.1
612,2023/03/01,2.8768,2.0
613,2023/03/02,2.9044,3.7000000000000006
614,2023/03/03,2.0304,1.7
615,2023/03/04,3.1159999999999997,2.3
616,2023/03/05,2.7571999999999997,2.7
617,2023/03/06,2.6743999999999994,1.9
618,2023/03/07,2.9412,1.7
619,2023/03/08,3.2908,1.4999999999999998
620,2023/03/09,3.162,2.4
621,2023/03/10,2.6559999999999997,2.3
622,2023/03/11,2.7847999999999997,1.8
623,2023/03/12,3.1344,1.9
624,2023/03/13,3.0056,3.5
625,2023/03/14,2.518,1.6
626,2023/03/15,3.2816,1.9
627,2023/03/16,2.9964,2.4
628,2023/03/17,2.7755999999999994,3.3
629,2023/03/18,2.1408,3.2
630,2023/03/19,2.3247999999999998,1.4999999999999998
631,2023/03/20,3.2908,2.1
632,2023/03/21,2.8031999999999995,2.1
633,2023/03/22,2.7939999999999996,2.3
634,2023/03/23,2.6467999999999994,2.6
635,2023/03/24,2.5364,3.1
636,2023/03/25,2.3063999999999996,3.5
637,2023/03/26,2.2052,2.3
638,2023/03/27,2.7019999999999995,2.4
639,2023/03/28,2.5364,2.3
640,2023/03/29,2.5732,2.5
641,2023/03/30,2.518,1.8
642,2023/03/31,2.9412,1.8
643,2023/04/01,3.162,2.3
644,2023/04/02,2.8124,4.4
645,2023/04/03,2.0396,3.4000000000000004
646,2023/04/04,2.242,2.6
647,2023/04/05,2.5364,1.6
648,2023/04/06,3.0608,1.8
649,2023/04/07,3.2079999999999997,1.4999999999999998
650,2023/04/08,3.0884,2.9999999999999996
651,2023/04/09,2.5364,1.7
652,2023/04/10,3.0147999999999997,2.5
653,2023/04/11,2.5272,2.7
654,2023/04/12,2.6743999999999994,2.3
655,2023/04/13,2.8215999999999997,1.8
656,2023/04/14,3.07,1.6
657,2023/04/15,3.2079999999999997,2.6
658,2023/04/16,2.5732,3.1
659,2023/04/17,2.3156,2.6
660,2023/04/18,2.7755999999999994,2.3
661,2023/04/19,2.7755999999999994,1.3
662,2023/04/20,3.5576000000000003,2.0
663,2023/04/21,2.7939999999999996,2.9999999999999996
664,2023/04/22,2.3983999999999996,4.900000000000001
665,2023/04/23,2.012,3.6
666,2023/04/24,2.15,3.5
667,2023/04/25,2.1868,3.1
668,2023/04/26,2.5272,2.1
669,2023/04/27,2.9688,1.6
670,2023/04/28,3.0608,2.1
671,2023/04/29,2.7847999999999997,1.6
672,2023/04/30,3.1896,3.1
673,2023/05/01,2.2604,2.7
674,2023/05/02,2.5823999999999994,2.7
675,2023/05/03,2.4903999999999997,2.1
676,2023/05/04,2.932,2.0
677,2023/05/05,2.8491999999999997,2.9
678,2023/05/06,2.3708,3.2
679,2023/05/07,2.2236,2.0
680,2023/05/08,2.6191999999999993,4.5
681,2023/05/09,1.9292,2.2
682,2023/05/10,2.7755999999999994,2.2
683,2023/05/11,2.7019999999999995,3.3
684,2023/05/12,2.3708,2.5
685,2023/05/13,2.564,1.9
686,2023/05/14,3.0791999999999997,2.8
687,2023/05/15,2.4627999999999997,2.3
688,2023/05/16,2.6835999999999993,2.0
689,2023/05/17,2.9044,1.9
690,2023/05/18,3.162,2.4
691,2023/05/19,2.4996,3.1
692,2023/05/20,2.3891999999999998,2.4
693,2023/05/21,2.6927999999999996,2.4
694,2023/05/22,2.6651999999999996,2.3
695,2023/05/23,2.6743999999999994,3.6
696,2023/05/24,2.3247999999999998,3.4000000000000004
697,2023/05/25,2.1959999999999997,2.4
698,2023/05/26,2.5823999999999994,1.8
699,2023/05/27,2.9503999999999997,2.1
700,2023/05/28,2.8951999999999996,2.1
701,2023/05/29,2.9779999999999998,2.4
702,2023/05/30,2.7019999999999995,1.9
703,2023/05/31,2.9871999999999996,1.6
704,2023/06/01,3.3276,1.8
705,2023/06/02,3.0791999999999997,1.4999999999999998
706,2023/06/03,3.2356,3.4000000000000004
707,2023/06/04,2.2512,2.0
708,2023/06/05,2.8951999999999996,1.7
709,2023/06/06,3.0515999999999996,1.8
710,2023/06/07,3.1804,1.8
711,2023/06/08,3.1988,1.6
712,2023/06/09,3.1528,2.6
713,2023/06/10,2.7203999999999997,1.9
714,2023/06/11,2.9871999999999996,1.4
715,2023/06/12,3.3276,1.6
716,2023/06/13,3.1252,2.0
717,2023/06/14,2.8768,1.7
718,2023/06/15,3.1068,1.9
719,2023/06/16,2.9412,2.6
720,2023/06/17,2.3339999999999996,2.2
721,2023/06/18,2.8583999999999996,1.4999999999999998
722,2023/06/19,3.1804,3.2
723,2023/06/20,2.3063999999999996,2.5
