,date,max_wind_speed_pred,max_wind_speed
361,2022/06/23,4.6316,4.9
362,2022/06/24,5.1014,9.2
363,2022/06/25,9.2426,5.8999999999999995
364,2022/06/26,6.023599999999999,5.5
365,2022/06/27,5.4319999999999995,5.5
366,2022/06/28,5.5538,6.1
367,2022/06/29,6.267199999999999,5.8999999999999995
368,2022/06/30,6.232399999999999,4.9
369,2022/07/01,5.171,4.8
370,2022/07/02,5.240600000000001,5.8999999999999995
371,2022/07/03,6.058399999999999,4.2
372,2022/07/04,4.649,2.8
373,2022/07/05,3.4309999999999996,4.1
374,2022/07/06,4.475,5.4
375,2022/07/07,5.606,5.1
376,2022/07/08,5.466799999999999,4.6
377,2022/07/09,4.997,5.7
378,2022/07/10,5.518999999999999,4.1
379,2022/07/11,4.4924,4.9
380,2022/07/12,5.4494,3.8
381,2022/07/13,4.1792,4.4
382,2022/07/14,4.7882,3.4
383,2022/07/15,3.953,4.2
384,2022/07/16,4.475,5.3
385,2022/07/17,5.171,4.5
386,2022/07/18,5.0666,4.2
387,2022/07/19,4.5446,5.5
388,2022/07/20,6.180199999999999,4.2
389,2022/07/21,4.509799999999999,4.7
390,2022/07/22,4.8578,7.7
391,2022/07/23,7.763599999999999,5.7
392,2022/07/24,5.919199999999999,4.8
393,2022/07/25,5.0840000000000005,4.2
394,2022/07/26,4.6838,4.9
395,2022/07/27,5.240600000000001,5.5
396,2022/07/28,5.623399999999999,4.3
397,2022/07/29,4.8926,5.1
398,2022/07/30,5.5886,5.6
399,2022/07/31,5.571199999999999,4.9
400,2022/08/01,5.0144,5.8999999999999995
401,2022/08/02,6.040999999999999,4.6
402,2022/08/03,4.6316,5.2
403,2022/08/04,5.571199999999999,6.1
404,2022/08/05,6.354199999999999,4.4
405,2022/08/06,4.4402,5.3
406,2022/08/07,5.693,4.8
407,2022/08/08,5.2058,4.7
408,2022/08/09,4.8751999999999995,6.4
409,2022/08/10,6.789199999999999,4.9
410,2022/08/11,5.5538,5.2
411,2022/08/12,5.310199999999999,4.9
412,2022/08/13,5.1536,5.0
413,2022/08/14,5.1536,5.4
414,2022/08/15,5.3797999999999995,5.8999999999999995
415,2022/08/16,6.110599999999999,5.7
416,2022/08/17,5.693,4.2
417,2022/08/18,4.457599999999999,6.0
418,2022/08/19,5.953999999999999,5.0
419,2022/08/20,5.2754,5.0
420,2022/08/21,5.0144,4.5
421,2022/08/22,4.8229999999999995,4.6
422,2022/08/23,4.7185999999999995,4.4
423,2022/08/24,4.9448,5.0
424,2022/08/25,5.518999999999999,4.9
425,2022/08/26,4.9796,4.0
426,2022/08/27,4.1617999999999995,5.3
427,2022/08/28,5.6408,5.7
428,2022/08/29,5.849599999999999,4.0
429,2022/08/30,4.649,4.5
430,2022/08/31,5.188400000000001,5.4
431,2022/09/01,5.866999999999999,5.3
432,2022/09/02,5.623399999999999,5.2
433,2022/09/03,6.023599999999999,6.1
434,2022/09/04,6.127999999999999,5.2
435,2022/09/05,5.6582,6.4
436,2022/09/06,6.249799999999999,11.0
437,2022/09/07,10.5476,5.8999999999999995
438,2022/09/08,6.406399999999999,5.5
439,2022/09/09,5.901799999999999,4.2
440,2022/09/10,4.5446,4.8
441,2022/09/11,5.0666,3.6
442,2022/09/12,4.1095999999999995,5.2
443,2022/09/13,5.345,5.8999999999999995
444,2022/09/14,6.563,5.3
445,2022/09/15,5.7626,5.1
446,2022/09/16,5.4319999999999995,7.0
447,2022/09/17,7.241599999999999,8.2
448,2022/09/18,8.1464,6.6
449,2022/09/19,7.1894,7.7
450,2022/09/20,8.0072,8.8
451,2022/09/21,8.772799999999998,6.0
452,2022/09/22,6.267199999999999,5.8999999999999995
453,2022/09/23,6.249799999999999,5.6
454,2022/09/24,5.6582,6.8
455,2022/09/25,7.363399999999999,3.6
456,2022/09/26,3.8659999999999997,4.0
457,2022/09/27,4.4228,5.4
458,2022/09/28,6.058399999999999,5.0
459,2022/09/29,5.345,3.7
460,2022/09/30,4.0226,4.4
461,2022/10/01,4.9622,4.4
462,2022/10/02,4.7707999999999995,4.7
463,2022/10/03,5.0666,4.3
464,2022/10/04,4.7882,6.4
465,2022/10/05,6.7543999999999995,6.4
466,2022/10/06,6.684799999999999,4.1
467,2022/10/07,4.3184,4.1
468,2022/10/08,4.3184,6.2
469,2022/10/09,6.388999999999999,5.5
470,2022/10/10,5.518999999999999,4.3
471,2022/10/11,4.8056,5.7
472,2022/10/12,5.8148,4.9
473,2022/10/13,5.4319999999999995,6.1
474,2022/10/14,6.354199999999999,4.4
475,2022/10/15,4.8229999999999995,4.6
476,2022/10/16,4.8056,3.5
477,2022/10/17,4.074799999999999,2.9
478,2022/10/18,3.605,7.6
479,2022/10/19,7.519999999999999,4.7
480,2022/10/20,4.8229999999999995,3.5
481,2022/10/21,4.092199999999999,4.6
482,2022/10/22,5.0318,4.3
483,2022/10/23,4.8056,4.8
484,2022/10/24,4.91,5.8
485,2022/10/25,6.023599999999999,8.0
486,2022/10/26,7.954999999999999,4.8
487,2022/10/27,5.2928,2.7
488,2022/10/28,3.0134,4.8
489,2022/10/29,4.91,5.8999999999999995
490,2022/10/30,6.232399999999999,5.0
491,2022/10/31,5.1536,4.5
492,2022/11/01,4.7534,5.8999999999999995
493,2022/11/02,6.093199999999999,3.8
494,2022/11/03,4.127,4.5
495,2022/11/04,4.91,5.2
496,2022/11/05,5.0492,4.4
497,2022/11/06,4.5272,4.1
498,2022/11/07,4.5968,3.6
499,2022/11/08,3.9008,4.6
500,2022/11/09,5.0666,2.8
501,2022/11/10,3.2569999999999997,4.2
502,2022/11/11,4.388,2.9
503,2022/11/12,3.4831999999999996,2.9
504,2022/11/13,3.4831999999999996,4.2
505,2022/11/14,4.561999999999999,4.9
506,2022/11/15,4.9448,5.0
507,2022/11/16,5.2928,5.5
508,2022/11/17,5.3972,2.6
509,2022/11/18,3.1351999999999993,3.0
510,2022/11/19,3.4831999999999996,3.7
511,2022/11/20,4.04,7.4
512,2022/11/21,7.746199999999999,4.3
513,2022/11/22,4.736,4.0
514,2022/11/23,4.248799999999999,4.6
515,2022/11/24,5.2928,4.7
516,2022/11/25,4.7012,2.5
517,2022/11/26,3.0655999999999994,2.4
518,2022/11/27,2.8916,4.1
519,2022/11/28,4.5446,2.8
520,2022/11/29,3.1874,3.8
521,2022/11/30,4.144399999999999,6.7
522,2022/12/01,6.6674,3.8
523,2022/12/02,4.2836,4.3
524,2022/12/03,4.6316,2.7
525,2022/12/04,2.9263999999999997,4.1
526,2022/12/05,4.300999999999999,3.2
527,2022/12/06,3.5353999999999997,4.7
528,2022/12/07,4.9274,4.6
529,2022/12/08,5.3275999999999994,4.2
530,2022/12/09,4.8404,2.6
531,2022/12/10,2.9612,3.2
532,2022/12/11,3.6397999999999997,5.7
533,2022/12/12,6.232399999999999,3.7
534,2022/12/13,4.074799999999999,5.3
535,2022/12/14,5.518999999999999,6.5
536,2022/12/15,6.824,5.5
537,2022/12/16,5.571199999999999,5.2
538,2022/12/17,5.6582,3.1
539,2022/12/18,3.4831999999999996,6.4
540,2022/12/19,6.493399999999999,5.8
541,2022/12/20,6.284599999999999,4.6
542,2022/12/21,4.8229999999999995,4.4
543,2022/12/22,5.0840000000000005,6.4
544,2022/12/23,6.5108,7.5
545,2022/12/24,7.554799999999999,6.299999999999999
546,2022/12/25,6.458599999999999,5.8999999999999995
547,2022/12/26,6.197599999999999,4.1
548,2022/12/27,4.405399999999999,5.0
549,2022/12/28,5.362399999999999,4.1
550,2022/12/29,4.6316,5.8999999999999995
551,2022/12/30,5.8843999999999985,4.1
552,2022/12/31,4.5794,5.8
553,2023/01/01,6.040999999999999,5.2
554,2023/01/02,5.6582,5.4
555,2023/01/03,5.5016,4.3
556,2023/01/04,4.4402,5.7
557,2023/01/05,5.919199999999999,4.4
558,2023/01/06,4.8404,4.2
559,2023/01/07,4.509799999999999,4.2
560,2023/01/08,4.3184,4.6
561,2023/01/09,4.7534,4.5
562,2023/01/10,4.7534,6.6
563,2023/01/11,6.945799999999999,2.6
564,2023/01/12,3.0134,2.7
565,2023/01/13,3.1003999999999996,3.0
566,2023/01/14,3.344,3.7
567,2023/01/15,4.196599999999999,3.4
568,2023/01/16,3.7268,7.1
569,2023/01/17,7.311199999999999,5.1
570,2023/01/18,5.4841999999999995,4.1
571,2023/01/19,4.7882,4.1
572,2023/01/20,4.1792,6.0
573,2023/01/21,6.336799999999999,4.6
574,2023/01/22,5.0144,3.4
575,2023/01/23,3.5702,3.7
576,2023/01/24,4.196599999999999,8.3
577,2023/01/25,8.3204,4.7
578,2023/01/26,5.1014,5.7
579,2023/01/27,6.075799999999999,5.8
580,2023/01/28,5.727799999999999,5.4
581,2023/01/29,5.8148,5.7
582,2023/01/30,5.8148,6.4
583,2023/01/31,6.7196,4.0
584,2023/02/01,4.4228,3.5
585,2023/02/02,3.953,5.3
586,2023/02/03,5.675599999999999,2.7
587,2023/02/04,3.3091999999999997,4.9
588,2023/02/05,5.345,3.0
589,2023/02/06,3.2569999999999997,2.8
590,2023/02/07,3.0481999999999996,3.4
591,2023/02/08,3.6397999999999997,5.6
592,2023/02/09,5.675599999999999,6.1
593,2023/02/10,6.5108,5.6
594,2023/02/11,5.518999999999999,4.5
595,2023/02/12,5.0840000000000005,3.9
596,2023/02/13,4.3184,6.4
597,2023/02/14,6.6499999999999995,5.8
598,2023/02/15,6.145399999999999,6.1
599,2023/02/16,6.6499999999999995,3.7
600,2023/02/17,4.127,4.9
601,2023/02/18,5.5363999999999995,3.7
602,2023/02/19,4.1792,4.5
603,2023/02/20,4.4924,6.8
604,2023/02/21,7.0676,7.4
605,2023/02/22,7.328599999999999,4.0
606,2023/02/23,4.1095999999999995,4.1
607,2023/02/24,4.353199999999999,4.1
608,2023/02/25,4.4402,7.7
609,2023/02/26,7.867999999999999,6.2
610,2023/02/27,6.371599999999999,3.9
611,2023/02/28,4.7185999999999995,5.4
612,2023/03/01,5.7974,5.7
613,2023/03/02,6.162799999999999,7.4
614,2023/03/03,7.415599999999999,3.5
615,2023/03/04,3.9355999999999995,6.1
616,2023/03/05,6.354199999999999,6.0
617,2023/03/06,6.214999999999999,4.4
618,2023/03/07,4.5794,4.0
619,2023/03/08,4.300999999999999,4.0
620,2023/03/09,4.649,5.6
621,2023/03/10,6.180199999999999,4.5
622,2023/03/11,4.7185999999999995,3.5
623,2023/03/12,3.953,5.0
624,2023/03/13,5.3972,7.5
625,2023/03/14,7.6766,3.4
626,2023/03/15,3.6746,4.8
627,2023/03/16,4.9622,5.0
628,2023/03/17,5.571199999999999,5.0
629,2023/03/18,5.240600000000001,5.6
630,2023/03/19,5.466799999999999,3.5
631,2023/03/20,3.779,4.3
632,2023/03/21,4.7882,4.6
633,2023/03/22,4.9796,4.2
634,2023/03/23,4.7882,5.7
635,2023/03/24,5.7104,6.2
636,2023/03/25,6.319399999999999,5.7
637,2023/03/26,6.093199999999999,4.5
638,2023/03/27,4.9274,5.4
639,2023/03/28,5.7104,5.3
640,2023/03/29,5.5886,5.2
641,2023/03/30,5.3797999999999995,3.4
642,2023/03/31,3.7963999999999998,4.2
643,2023/04/01,4.3358,6.2
644,2023/04/02,6.354199999999999,6.9
645,2023/04/03,7.050199999999999,5.3
646,2023/04/04,5.623399999999999,5.7
647,2023/04/05,5.971399999999999,4.2
648,2023/04/06,4.5794,5.2
649,2023/04/07,5.3972,5.0
650,2023/04/08,5.0840000000000005,6.9
651,2023/04/09,6.911,4.0
652,2023/04/10,4.2661999999999995,6.4
653,2023/04/11,6.7021999999999995,7.2
654,2023/04/12,7.241599999999999,5.3
655,2023/04/13,5.4319999999999995,3.9
656,2023/04/14,4.353199999999999,4.8
657,2023/04/15,4.9448,4.9
658,2023/04/16,5.1188,6.2
659,2023/04/17,6.475999999999999,5.3
660,2023/04/18,5.7452,5.7
661,2023/04/19,5.8148,4.8
662,2023/04/20,5.2232,5.2
663,2023/04/21,5.414599999999999,8.7
664,2023/04/22,8.668399999999998,8.3
665,2023/04/23,8.094199999999999,7.7
666,2023/04/24,7.641799999999999,5.4
667,2023/04/25,5.606,5.1
668,2023/04/26,5.5538,4.7
669,2023/04/27,4.8404,3.4
670,2023/04/28,3.7268,5.1
671,2023/04/29,5.310199999999999,3.8
672,2023/04/30,4.4228,5.8
673,2023/05/01,6.232399999999999,6.7
674,2023/05/02,6.7543999999999995,6.2
675,2023/05/03,6.458599999999999,4.6
676,2023/05/04,4.8056,4.9
677,2023/05/05,5.345,6.4
678,2023/05/06,6.319399999999999,8.3
679,2023/05/07,8.1116,5.6
680,2023/05/08,5.693,8.5
681,2023/05/09,8.1812,4.8
682,2023/05/10,5.0144,4.9
683,2023/05/11,5.414599999999999,5.8999999999999995
684,2023/05/12,6.180199999999999,4.4
685,2023/05/13,4.6838,4.8
686,2023/05/14,5.3972,4.6
687,2023/05/15,4.5794,4.7
688,2023/05/16,5.0318,5.7
689,2023/05/17,5.832199999999999,4.1
690,2023/05/18,4.475,6.8
691,2023/05/19,7.050199999999999,6.0
692,2023/05/20,6.319399999999999,5.2
693,2023/05/21,5.6582,5.1
694,2023/05/22,5.2928,6.8
695,2023/05/23,6.7196,7.4
696,2023/05/24,7.172,6.1
697,2023/05/25,6.214999999999999,5.0
698,2023/05/26,5.0840000000000005,3.7
699,2023/05/27,3.9703999999999997,4.6
700,2023/05/28,5.0666,5.0
701,2023/05/29,5.5886,4.6
702,2023/05/30,4.736,4.7
703,2023/05/31,4.9448,3.6
704,2023/06/01,3.9355999999999995,4.3
705,2023/06/02,4.3706,4.2
706,2023/06/03,4.475,7.4
707,2023/06/04,7.7288,4.3
708,2023/06/05,4.6838,3.9
709,2023/06/06,3.7963999999999998,4.8
710,2023/06/07,5.362399999999999,4.5
711,2023/06/08,4.9448,3.3
712,2023/06/09,3.6572,4.6
713,2023/06/10,4.9448,4.0
714,2023/06/11,4.2139999999999995,3.3
715,2023/06/12,3.5528,4.2
716,2023/06/13,4.300999999999999,4.9
717,2023/06/14,4.8229999999999995,4.3
718,2023/06/15,4.405399999999999,4.3
719,2023/06/16,4.997,5.2
720,2023/06/17,5.8148,5.0
721,2023/06/18,5.362399999999999,3.8
722,2023/06/19,4.0573999999999995,6.2
723,2023/06/20,6.789199999999999,4.6
